,0,Dataset,Epsilon,Image,Network,Result,TotalTime,Unnamed: 0,Unnamed: 0.1,Verifier,instance,score,solved,solved_bool
4592,,,0.002,4.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.286,3304.0,,eran,4.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4562,,,0.002,4.0,convMedGSIGMOID__Point.onnx,unsat,0.204,504.0,,eran,4.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4558,,,0.002,4.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.308,404.0,,eran,4.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4330,,,0.002,38.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.452,2138.0,,eran,38.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4197,,,0.002,37.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.678,2137.0,,eran,37.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4202,,,0.002,37.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.577,937.0,,eran,37.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4290,,,0.002,38.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.209,3538.0,,eran,38.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4294,,,0.002,38.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.21,438.0,,eran,38.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4298,,,0.002,38.0,convMedGSIGMOID__Point.onnx,unsat,29.887,538.0,,eran,38.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4326,,,0.002,38.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.557,3338.0,,eran,38.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4332,,,0.002,38.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.402,938.0,,eran,38.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4556,,,0.002,4.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.488,3504.0,,eran,4.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4424,,,0.002,39.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.445,3539.0,,eran,39.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4427,,,0.002,39.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.449,439.0,,eran,39.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4430,,,0.002,39.0,convMedGSIGMOID__Point.onnx,unsat,8.517,539.0,,eran,39.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4460,,,0.002,39.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.329,3339.0,,eran,39.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4462,,,0.002,39.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.182,2139.0,,eran,39.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4466,,,0.002,39.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.433,939.0,,eran,39.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
13174,,,0.002,99.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.535,999.0,,eran,99.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
